# Tag name          ;  color
aircraft            ; #c0c0c0
amateur             ; #c0c0c0
belmont             ; #c0c0c0
broadcast           ; #c0c0c0
business            ; #c0c0c0
cb                  ; #c0c0c0
corrections         ; #c0c0c0
deprecated          ; #c0c0c0
dmr                 ; #c0c0c0
emergency_ops       ; #c0c0c0
ems_dispatch        ; #c0c0c0
ems-tac             ; #c0c0c0
ems-talk            ; #c0c0c0
federal             ; #c0c0c0
fire_dispatch       ; #c0c0c0
fire-tac            ; #c0c0c0
fire-talk           ; #c0c0c0
gmrs                ; #c0c0c0
law_dispatch        ; #c0c0c0
law_tac             ; #c0c0c0
law_talk            ; #c0c0c0
media               ; #c0c0c0
medical             ; #c0c0c0
mmra                ; #00c000
multi-dispatch      ; #c0c0c0
pager               ; #c0c0c0
public_works        ; #c0c0c0
repeater            ; #c0c0c0
schools             ; #c0c0c0
security            ; #c0c0c0
telemetry           ; #c0c0c0
transportation      ; #c0c0c0
trs                 ; #c0c0c0
Untagged            ; #c0c0c0
weather             ; #c0c0c0

# Frequency ; Name                     ; Modulation          ;  Bandwidth; Tags
   152960000; Public Works Wakefield   ; Narrow FM           ;      10000; public_works
   153620000; Electric Light Belmont   ; Narrow FM           ;      10000; public_works,belmont
   153860000; DPW And Electric Light Operations Groton; Narrow FM           ;      10000; public_works
   153905000; Public School Department Carlisle; Narrow FM           ;      10000; schools
   153965000; Public Works Maynard     ; Narrow FM           ;      10000; public_works
   153965000; Police 3 DPW Tie Maynard ; Narrow FM           ;      10000; law_tac
   154010000; Fire Secondary/Fireground Lowell; Narrow FM           ;      10000; fire-tac
   154055000; EMS Dispatch/Operations Groton; Narrow FM           ;      10000; ems_dispatch
   154145000; Fire Dispatch (Simulcast of UHF) Lincoln; Narrow FM           ;      10000; fire_dispatch
   154160000; Fire Department Weston   ; Narrow FM           ;      10000; fire_dispatch
   154205000; Fire Department Lowell   ; Narrow FM           ;      10000; fire_dispatch
   154205000; Fire Fireground Lowell   ; Narrow FM           ;      10000; fire-tac
   154205000; Fire Dispatch Natick     ; Narrow FM           ;      10000; fire_dispatch
   154287500; Fire Department Wilmington; Narrow FM           ;      10000; fire_dispatch
   [phone]; Fire Mobile Repeater(?) Tyngsborough; Narrow FM           ;      10000; fire-tac
   154340000; Fire Admin Lexington     ; Narrow FM           ;      10000; fire-talk
   154400000; Fire Department Dracut   ; Narrow FM           ;      10000; fire_dispatch
   154505000; Cataldo Misc Use Private EMS; Narrow FM           ;      10000; ems-talk
   154755000; Police 2 Car to Car Maynard; Narrow FM           ;      10000; law_tac
   154785000; Police to Highways Westford; Narrow FM           ;      10000; public_works
   154815000; Police Department Acton  ; Narrow FM           ;      10000; law_dispatch
   155010000; Police Dispatch Maynard  ; Narrow FM           ;      10000; law_dispatch
   155055000; Public Works Dracut      ; Narrow FM           ;      10000; public_works
   155160000; Trinity EMS - Chelmsford/Lowell Paging Private EMS; Narrow FM           ;      10000; ems_dispatch
   155160000; Boston Amb Talkaround Private EMS; Narrow FM           ;      10000; ems-talk
   155160000; Cataldo Talkaround Private EMS; Narrow FM           ;      10000; ems-talk
   155160000; Atlantic Talkaround Private EMS; Narrow FM           ;      10000; ems-talk
   155175000; School/Charter Bus (Tewksbury Transit) Tewksbury; Narrow FM           ;      10000; transportation
   155233600; Voice                    ; Narrow FM           ;      10000; Untagged
   155280000; County CMED-Hospital 2 C-MED; Narrow FM           ;      10000; ems-tac
   155325000; Atlantic Tactical Repeater Private EMS; Narrow FM           ;      10000; ems-tac
   155340000; County CMED-Hospital 1 C-MED; Narrow FM           ;      10000; ems-tac
   155385000; Trinity EMS Private EMS  ; Narrow FM           ;      10000; ems_dispatch
   155400000; Fire Interoperability (patched with 453.125 MHz) Lowell; Narrow FM           ;      10000; fire-talk
   155415000; Public Works Boxborough  ; Narrow FM           ;      10000; public_works
   155527500; Public Works Everett     ; Narrow FM           ;      10000; public_works
   155535000; Police/EMS Department Shirley; Narrow FM           ;      10000; law_dispatch
   155580000; Police Groton            ; Narrow FM           ;      10000; law_dispatch
   155595000; Police Department Stow   ; Narrow FM           ;      10000; law_dispatch
   155647500; Police Department Boxborough; Narrow FM           ;      10000; law_dispatch
   155715000; Highway Department Ashby ; Narrow FM           ;      10000; fire_dispatch
   155850000; Police Department Littleton; Narrow FM           ;      10000; law_dispatch
   155902500; Fire Dispatch / Operations Groton; Narrow FM           ;      10000; fire_dispatch
   156105000; Public Works Carlisle    ; Narrow FM           ;      10000; public_works
   156135000; Town of Tyngsborough DPW Tyngsborough; Narrow FM           ;      10000; public_works
   156195000; Public Works Belmont     ; Narrow FM           ;      10000; public_works,belmont
   156225000; Department of Public Works Chelmsford; Narrow FM           ;      10000; public_works
   157740000; Hospital paging?         ; Narrow FM           ;      10000; medical,pager
   158782500; North Reading DPW North Reading; Narrow FM           ;      10000; public_works
   158820000; Dept of Public Works Lexington; Narrow FM           ;      10000; public_works
   158820000; Emergency Management Tewksbury; Narrow FM           ;      10000; emergency_ops
   158835000; Dep't of Public Works Melrose; Narrow FM           ;      10000; public_works
   158895000; Police Department Ayer   ; Narrow FM           ;      10000; law_dispatch
   158925000; Public Works Lowell      ; Narrow FM           ;      10000; public_works
   158947500; Public Works Malden      ; Narrow FM           ;      10000; public_works
   158985000; Public Works Maynard     ; Narrow FM           ;      10000; public_works
   159067500; Public Works Burlington  ; Narrow FM           ;      10000; public_works
   159120000; Highway Department CH2 Tewksbury; Narrow FM           ;      10000; public_works
   159330000; Public Works Department Littleton; Narrow FM           ;      10000; public_works
   159345000; Cataldo Dispatch Private EMS; Narrow FM           ;      10000; ems_dispatch
   159660000; Sanitation Tewksbury     ; Narrow FM           ;      10000; public_works
   161295200; 161.295                  ; Narrow FM           ;      10000; Untagged
   161413500; 161.413                  ; Narrow FM           ;      10000; Untagged
   161461300; 161.461                  ; Narrow FM           ;      10000; Untagged
   162475200; NOAA Weather Radio       ; Narrow FM           ;      10000; weather
   163362500; Bedford VA Police Bedford; Narrow FM           ;      10000; security
   164425000; Lowell National Park Service Lowell; Narrow FM           ;      10000; federal
   164725000; Lowell National Park Service Lowell; Narrow FM           ;      10000; federal
   165537500; Bedford VA Maintenance/Operations Bedford; Narrow FM           ;      10000; federal
   166875000; Lowell National Park Service Lowell; Narrow FM           ;      10000; federal
   166950000; Lowell National Park Service Lowell; Narrow FM           ;      10000; federal
   173289000; Weird digital signal     ; Narrow FM           ;      10000; Untagged
   223340000; Waltham - WARA Repeaters ; Narrow FM           ;      10000; amateur,repeater
   223940000; Hopkinton Repeaters      ; Narrow FM           ;      10000; amateur
   224700000; MMRA WES                 ; Narrow FM           ;      10000; mmra,amateur,repeater
   224880000; Marlboro West Repeaters  ; Narrow FM           ;      10000; amateur
   385887500; Site 101 Hanscom AFB United States Air Force (157); Narrow FM           ;      10000; trs
   386187500; Site 101 Hanscom AFB United States Air Force (157); Narrow FM           ;      10000; trs
   386487500; Site 101 Hanscom AFB United States Air Force (157); Narrow FM           ;      10000; trs
   386962500; Site 101 Hanscom AFB United States Air Force (157); Narrow FM           ;      10000; trs
   388575000; Site 101 Hanscom AFB United States Air Force (157); Narrow FM           ;      10000; trs
   389487500; Site 101 Hanscom AFB United States Air Force (157); Narrow FM           ;      10000; trs
   432100000; NA 70cm calling frequency; Narrow FM           ;      10000; amateur
   442250000; MMRA LWL                 ; Narrow FM           ;      10000; mmra,amateur,repeater
   442450000; Westford - D-STAR REF050C Repeaters; Narrow FM           ;      10000; amateur
   442700000; MMRA WES                 ; Narrow FM           ;      10000; mmra,amateur,repeater
   444125000; MARC DMR 1               ; Narrow FM           ;      10000; amateur,dmr
   446775000; Burlington Repeaters     ; Narrow FM           ;      10000; amateur,repeater
   447575000; CWA Concord 2            ; Narrow FM           ;      10000; amateur,repeater
   447675000; Natick - RACES Repeaters ; Narrow FM           ;      10000; amateur,repeater
   448225000; Marlboro Repeaters       ; Narrow FM           ;      10000; amateur,repeater
   449075000; WARA 70CM Repeater       ; Narrow FM           ;      10000; amateur,repeater
   449075000; Waltham - WARA Repeaters ; Narrow FM           ;      10000; amateur,repeater
   449125000; MARC DMR 2               ; Narrow FM           ;      10000; amateur,dmr
   449175000; W1BOS                    ; Narrow FM           ;      10000; amateur,dmr
   449522900; Maybe pocsag?            ; Narrow FM           ;      10000; pager
   449575000; MMRA HOP                 ; Narrow FM           ;      10000; mmra,amateur,repeater
   449625000; MARC 3                   ; Narrow FM           ;      10000; amateur,repeater
   449725000; MIT UHF Repeater         ; Narrow FM           ;      10000; amateur,repeater
   449925000; MMRA MRW                 ; Narrow FM           ;      10000; mmra,amateur,repeater
   450137900; Radio station?           ; Narrow FM           ;      10000; Untagged
   450648800; radio station            ; Narrow FM           ;      10000; Untagged
   451189700; voice                    ; Narrow FM           ;      10000; Untagged
   451325100; https://www.sigidwiki.com/wiki/Digital_Dispatch_Systems_MDT; Narrow FM           ;      10000; Untagged
   451450000; Lincoln-Sudbury Regional High School Operations Sudbury; Narrow FM           ;      10000; schools
   451500000; Site 068 Hopkinton OneVoice Network; Narrow FM           ;      10000; trs
   451525000; unknown DMR              ; Narrow FM           ;      10000; dmr
   451699700; unknown DMR              ; Narrow FM           ;      10000; dmr
   451774500; unknown DMR              ; Narrow FM           ;      10000; dmr
   451939100; Radio station?           ; Narrow FM           ;      10000; broadcast
   452051700; Taxi Dispatcher?         ; Narrow FM           ;      10000; transportation
   452212500; Site 001 Confirmed LCN Trinity EMS (Lowell); Narrow FM           ;      10000; trs
   452225000; Newton-Wellesley Hospital - Engineering Hospitals; Narrow FM           ;      10000; business
   452350100; https://www.sigidwiki.com/wiki/Digital_Dispatch_Systems_MDT; Narrow FM           ;      10000; Untagged
   452599900; Spanish?                 ; Narrow FM           ;      10000; Untagged
   452825500; Fire?                    ; Narrow FM           ;      10000; fire-talk
   453012500; Site 068 Hopkinton OneVoice Network; Narrow FM           ;      10000; trs
   453070000; UMASS EMS Tactical UMass - Lowell; Narrow FM           ;      10000; ems-tac
   453100000; Water Department Lowell  ; Narrow FM           ;      10000; public_works
   453125000; Police Interoperability (patched with 155.4 MHz) Lowell; Narrow FM           ;      10000; law_talk
   453175000; Fire Department Acton    ; Narrow FM           ;      10000; fire_dispatch
   453237500; Fire TAC Belmont         ; Narrow FM           ;      10000; fire-tac,belmont
   453337500; Fire Department Dunstable; Narrow FM           ;      10000; fire_dispatch
   453387500; D14 North Operations / Local Eventl Green (Simplex) District 14 Fire Mutual Aid Association; Narrow FM           ;      10000; fire_dispatch
   453400000; UMASS Lowell EMS Tones UMass - Lowell; Narrow FM           ;      10000; ems_dispatch
   453400000; UMass Lowell - PD Primary UMass - Lowell; Narrow FM           ;      10000; security
   453412500; Public Works Medford     ; Narrow FM           ;      10000; public_works
   453437500; Stow Fire - Operations Stow; Narrow FM           ;      10000; fire_dispatch
   453475000; Fire Department Dispatch Ashby; Narrow FM           ;      10000; fire_dispatch
   453500000; Public Works Somerville  ; Narrow FM           ;      10000; public_works
   453537500; D14 Local Event Repeater - Orange District 14 Fire Mutual Aid Association; Narrow FM           ;      10000; fire-tac
   453537500; D14 Local Event - Blue District 14 Fire Mutual Aid Association; Narrow FM           ;      10000; fire-tac
   453550000; Fire Department Pepperell; Narrow FM           ;      10000; fire_dispatch
   453575000; Regional Transit Authority - Bus Ops Lowell; Narrow FM           ;      10000; transportation
   453575000; Regional Transit Authority - Road Runner Ops Lowell; Narrow FM           ;      10000; transportation
   453612500; Site 001 Confirmed LCN Trinity EMS (Lowell); Narrow FM           ;      10000; trs
   453625000; Parking and Traffic Department Somerville; Narrow FM           ;      10000; public_works
   453650300; Boston fire?             ; Narrow FM           ;      10000; fire_dispatch
   453687500; Police Dispatch - New Ashby; Narrow FM           ;      10000; law_dispatch
   453725000; Fire/EMS EMS Operations Townsend; Narrow FM           ;      10000; fire-tac
   453737500; Fire Department Bedford  ; Narrow FM           ;      10000; fire_dispatch
   453762500; Fireground Channel Burlington; Narrow FM           ;      10000; fire-tac
   453787500; Fire Administration (Digital) Westford; Narrow FM           ;      10000; fire-tac
   453787500; Fire Administration Westford; Narrow FM           ;      10000; fire-tac
   453800000; Fire Fireground Bedford  ; Narrow FM           ;      10000; fire-tac
   453825000; Police Department Townsend; Narrow FM           ;      10000; law_dispatch
   453837500; Police F2 Analog Waltham ; Narrow FM           ;      10000; law_talk
   453837500; Police F2 Digital Waltham; Narrow FM           ;      10000; law_dispatch
   453837500; Fire Dispatch / Operations Groton; Narrow FM           ;      10000; fire_dispatch
   453900000; Fire/EMS Fire Alarm Townsend; Narrow FM           ;      10000; fire_dispatch
   453950000; Fire Department North Reading; Narrow FM           ;      10000; fire_dispatch
   457512500; Top Donut - Lowell Miscellaneous; Narrow FM           ;      10000; business
   458250000; Fire Department CH3 North Reading; Narrow FM           ;      10000; fire-tac
   458412500; Fire Fireground Dunstable; Narrow FM           ;      10000; fire-tac
   460037500; County Fire District 6 Operations District 6 Fire Mutual Aid Association; Narrow FM           ;      10000; fire_dispatch
   460087500; Fire Fireground Hopkinton; Narrow FM           ;      10000; fire-tac
   460100000; D14 Local Event - Red District 14 Fire Mutual Aid Association; Narrow FM           ;      10000; fire-tac
   460175300; 460.165                  ; Narrow FM           ;      10000; Untagged
   460225200; 460.225                  ; Narrow FM           ;      10000; law_talk
   460262500; Fire Primary Operations Littleton; Narrow FM           ;      10000; fire_dispatch
   460287500; Police Department Carlisle; Narrow FM           ;      10000; law_dispatch
   460312500; Fire Department Hopkinton; Narrow FM           ;      10000; fire_dispatch
   460362500; Public Works Tewksbury   ; Narrow FM           ;      10000; public_works
   460412500; Natick DPW (Patched to 46.56) Natick; Narrow FM           ;      10000; public_works
   460437500; Public Works Weston      ; Narrow FM           ;      10000; public_works
   460450600; 460.450                  ; Narrow FM           ;      10000; Untagged
   460500000; Police Dispatch Ashby    ; Narrow FM           ;      10000; law_dispatch
   460562500; Fire Department CH2 Maynard; Narrow FM           ;      10000; fire-tac
   460600000; Fire Department Arlington; Narrow FM           ;      10000; fire_dispatch
   460625000; Fire Department Stoneham ; Narrow FM           ;      10000; fire_dispatch
   460925000; SmarTraveler Traffic Media & Fire Buff; Narrow FM           ;      10000; media
   461050000; Patriot CH-4 Lawrence/Dracut Private EMS; Narrow FM           ;      10000; ems_dispatch
   461250000; Facilities 1 Massachusetts Institute of Technology; Narrow FM           ;      10000; schools
   461262500; New England Sports Center - F1 Miscellaneous; Narrow FM           ;      10000; business
   461300000; Site 001 Confirmed LCN Trinity EMS (Hollis); Narrow FM           ;      10000; trs
   461400000; Merrimack Valley Fire buffs2 Media & Fire Buff; Narrow FM           ;      10000; media
   461450000; Site 001 Confirmed LCN Trinity EMS (Hollis); Narrow FM           ;      10000; trs
   461674500; 461.674                  ; Narrow FM           ;      10000; dmr
   461775000; Facilities 2 Massachusetts Institute of Technology; Narrow FM           ;      10000; schools
   461824100; unknown DMR              ; Narrow FM           ;      10000; dmr
   461925000; SmarTraveler Traffic Media & Fire Buff; Narrow FM           ;      10000; media
   462075000; Tufts Emergency Medical Services - Digital Tufts University; Narrow FM           ;      10000; ems_dispatch
   462075000; Tufts Emergency Medical Services Tufts University; Narrow FM           ;      10000; ems_dispatch
   462098200; unknown DMR              ; Narrow FM           ;      10000; dmr
   462299500; Voice                    ; Narrow FM           ;      10000; Untagged
   462322400; unknown DMR              ; Narrow FM           ;      10000; dmr
   462475000; Patriot CH-2 Marlboro/Hudson Private EMS; Narrow FM           ;      10000; ems_dispatch
   462550000; GMRS 550                 ; Narrow FM           ;      10000; gmrs
   462562500; GMRS 562                 ; Narrow FM           ;      10000; gmrs
   462575000; GMRS 575                 ; Narrow FM           ;      10000; gmrs
   462587500; GMRS 587                 ; Narrow FM           ;      10000; gmrs
   462600000; GMRS 600                 ; Narrow FM           ;      10000; gmrs
   462612500; GMRS 612                 ; Narrow FM           ;      10000; gmrs
   462625000; GMRS 625                 ; Narrow FM           ;      10000; gmrs
   462637500; GMRS 637                 ; Narrow FM           ;      10000; gmrs
   462650000; GMRS 650                 ; Narrow FM           ;      10000; gmrs
   462662500; GMRS 662                 ; Narrow FM           ;      10000; gmrs
   462675000; GMRS 675                 ; Narrow FM           ;      10000; gmrs
   462687500; GMRS 687                 ; Narrow FM           ;      10000; gmrs
   462700000; GMRS 700                 ; Narrow FM           ;      10000; gmrs
   462712500; GMRS 712                 ; Narrow FM           ;      10000; gmrs
   462725000; GMRS 725                 ; Narrow FM           ;      10000; gmrs
   462751700; Pager                    ; Narrow FM           ;      10000; medical
   462950000; County Tac-9 Paramedics (ALS) C-MED; Narrow FM           ;      10000; ems-tac
   462975600; Boston                   ; Narrow FM           ;      10000; law_talk
   463074500; Voice                    ; Narrow FM           ;      10000; Untagged
   463325000; Tufts Security Analog Tufts University; Narrow FM           ;      10000; security
   463325000; Tufts Security Digital Tufts University; Narrow FM           ;      10000; security
   463374700; Voice                    ; Narrow FM           ;      10000; Untagged
   463437500; Lowell General Hospital - Operations Hospitals; Narrow FM           ;      10000; business
   463500000; Sanitation Lowell        ; Narrow FM           ;      10000; public_works
   463525000; Armstrong Ambulance ALS Arlington; Narrow FM           ;      10000; ems_dispatch
   463525000; Armstrong Ambulance ALS Medford; Narrow FM           ;      10000; ems_dispatch
   463550000; Merrimack Valley Fire buffs1 Media & Fire Buff; Narrow FM           ;      10000; media
   463650000; Pridestar Ambulance Transfer (Lowell) Private EMS; Narrow FM           ;      10000; ems_dispatch
   463650000; Lincoln-Sudbury Regional High School Operations Sudbury; Narrow FM           ;      10000; schools
   463775000; Waste Water Treatment Facility Lowell; Narrow FM           ;      10000; public_works
   463850000; Metro radio system Media & Fire Buff; Narrow FM           ;      10000; media
   463962000; 463.962                  ; Narrow FM           ;      10000; dmr
   464025000; Armstrong Ambulance BLS Medford; Narrow FM           ;      10000; ems_dispatch
   464025000; Armstrong Ambulance Service Private EMS; Narrow FM           ;      10000; ems_dispatch
   464025000; Armstrong Ambulance BLS Arlington; Narrow FM           ;      10000; ems_dispatch
   464125200; unknown DMR              ; Narrow FM           ;      10000; dmr
   464200000; Middlesex Radio Fire Buffs Media & Fire Buff; Narrow FM           ;      10000; media
   464238300; 464.238                  ; Narrow FM           ;      10000; Untagged
   464275000; Brandeis University Brandeis University; Narrow FM           ;      10000; security
   464312500; Bentley College PD Bentley College; Narrow FM           ;      10000; security
   464375000; Holiday Inn (Boxborough Woods) Hotels; Narrow FM           ;      10000; business
   464550000; Fairfield Inn (Woburn) Hotels; Narrow FM           ;      10000; business
   464823900; 464,823                  ; Narrow FM           ;      10000; dmr
   464900800; 464.900                  ; Narrow FM           ;      10000; dmr
   464912500; Whidden Hospital - Everett Security Hospitals; Narrow FM           ;      10000; security
   465537500; Fire Department CH4 North Reading; Narrow FM           ;      10000; fire-tac
   467550000; GMRS IN 550              ; Narrow FM           ;      10000; gmrs
   467575000; GMRS IN 575              ; Narrow FM           ;      10000; gmrs
   467600000; GMRS IN 600              ; Narrow FM           ;      10000; gmrs
   467625000; GMRS IN 625              ; Narrow FM           ;      10000; gmrs
   467650000; GMRS IN 650              ; Narrow FM           ;      10000; gmrs
   467675000; GMRS IN 675              ; Narrow FM           ;      10000; gmrs
   467700000; GMRS IN 700              ; Narrow FM           ;      10000; gmrs
   467725000; GMRS IN 725              ; Narrow FM           ;      10000; gmrs
   467875000; Craker Barrell - Tewksbury Miscellaneous; Narrow FM           ;      10000; business
   470050000; Fire Department Everett  ; Narrow FM           ;      10000; fire_dispatch
   470063800; 470.063                  ; Narrow FM           ;      10000; ems_dispatch
   470112500; Fire Ch 1 Dispatch (Dual Mode w/ P25 Capacity) Waltham; Narrow FM           ;      10000; fire_dispatch
   470112500; Fire Ch 1 Dispatch (P25 Mode) Waltham; Narrow FM           ;      10000; fire_dispatch
   470125000; UHF patched to 851.8000 Cambridge; Narrow FM           ;      10000; law_talk
   470162500; Fire Department Weston   ; Narrow FM           ;      10000; fire_dispatch
   470238100; Medford dispatcher?      ; Narrow FM           ;      10000; Untagged
   470312500; UHF simulcast of talk group 1109 CPD Ch 1 Cambridge; Narrow FM           ;      10000; law_dispatch
   470350000; Emergency Managment Westford; Narrow FM           ;      10000; emergency_ops
   470387500; Police Channel 2 Newton  ; Narrow FM           ;      10000; law_talk
   470425000; Fire Department Ayer     ; Narrow FM           ;      10000; fire_dispatch
   470475000; Fire Department Holliston; Narrow FM           ;      10000; fire_dispatch
   470512500; Police F1 Analog Waltham ; Narrow FM           ;      10000; law_talk
   470512500; Police F1 Digital Waltham; Narrow FM           ;      10000; law_dispatch
   470537500; Police Department Somerville; Narrow FM           ;      10000; law_dispatch
   470587500; Police Department Medford; Narrow FM           ;      10000; law_dispatch
   470600000; Police Department Hudson ; Narrow FM           ;      10000; law_dispatch
   470664000; 470.664                  ; Narrow FM           ;      10000; law_talk
   470675000; Highway Department Framingham; Narrow FM           ;      10000; public_works
   470700000; Fire/EMS Department Hudson; Narrow FM           ;      10000; multi-dispatch
   470712500; Police Department Watertown; Narrow FM           ;      10000; law_dispatch
